name,offset,length,value,notes,message_type,formats
attribution,36,4,alpha,Nasdaq Market participant identifier associated with the entered order,F,4s
stock_locate,1,2,integer,Locate code identifying the security,E,H
tracking_number,3,2,integer,Nasdaq internal tracking number,E,H
timestamp,5,6,integer,Nanoseconds since midnight,E,6s
order_reference_number,11,8,integer,The unique reference number assigned to the new order at the time of receipt,E,Q
executed_shares,19,4,integer,The number of shares executed,E,I
match_number,23,8,integer,The Nasdaq generated day unique Match Number of this execution. The Match Number is also referenced in the Trade Break Message,E,Q
stock_locate,1,2,integer,Locate code identifying the security,C,H
tracking_number,3,2,integer,Nasdaq internal tracking number,C,H
timestamp,5,6,integer,Nanoseconds since midnight,C,6s
order_reference_number,11,8,integer,The unique reference number assigned to the new order at the time of receipt,C,Q
executed_shares,19,4,integer,The number of shares executed,C,I
match_number,23,8,integer,The Nasdaq generated day unique Match Number of this execution. The Match Number is also referenced in the Trade Break Message,C,Q
printable,31,1,alpha,"Indicates if the execution should be reflected on time and sales displays and volume calculations. 
N = Non-Printable, 
Y = Printable",C,s
execution_price,32,4,price_4,The Price at which the order execution occurred. Refer to Data Types for field processing notes,C,I
stock_locate,1,2,integer,Locate code identifying the security,X,H
tracking_number,3,2,integer,Nasdaq internal tracking number,X,H
timestamp,5,6,integer,Nanoseconds since midnight,X,6s
order_reference_number,11,8,integer,The reference number of the order being canceled,X,Q
cancelled_shares,19,4,integer,The number of shares being removed from the display size of the order as a result of a cancellation,X,I
stock_locate,1,2,integer,Locate code identifying the security,D,H
tracking_number,3,2,integer,Nasdaq internal tracking number,D,H
timestamp,5,6,integer,Nanoseconds since midnight,D,6s
order_reference_number,11,8,integer,The reference number of the order being canceled,D,Q
stock_locate,1,2,integer,Locate code identifying the security,U,H
tracking_number,3,2,integer,Nasdaq internal tracking number,U,H
timestamp,5,6,integer,Nanoseconds since midnight,U,6s
original_order_reference_number,11,8,integer,The original order reference number of the order being replaced,U,Q
new_order_reference_number,19,8,integer,"The new reference number for this order at time of replacement 
Please note that the Nasdaq system will use this new order reference number for all subsequent updates",U,Q
shares,27,4,integer,The new total displayed quantity,U,I
price,31,4,price_4,The new display price for the order,U,I
stock_locate,1,2,integer,Locate code identifying the security,P,H
tracking_number,3,2,integer,Nasdaq internal tracking number,P,H
timestamp,5,6,integer,Nanoseconds since midnight.,P,6s
order_reference_number,11,8,integer,"The unique reference number assigned to the order on the book being executed. 
Effective December 6, 2010, Nasdaq will populate the Order Reference Number field within the Trade (Non-Cross) message as zero. For the binary versions of the TotalView-ITCH data feeds, the field will be null-filled bytes (which encodes sequence of zero)",P,Q
buy_sell_indicator,19,1,alpha,"The type of non-display order on the book being matched 
B = Buy Order 
S = Sell Order 
Effective 07/14/2014, this field will always be B regardless of the resting side",P,s
shares,20,4,integer,The number of shares being matched in this execution,P,I
stock,24,8,alpha,"Stock Symbol, right padded with spaces",P,8s
price,32,4,price_4,The match price of the order. Please refer to Data Types for field processing notes,P,I
match_number,36,8,integer,"The Nasdaq generated session unique Match Number for this trade 
The Match Number is referenced in the Trade Break Message",P,Q
stock_locate,1,2,integer,Locate code identifying the security,Q,H
tracking_number,3,2,integer,Nasdaq internal tracking number,Q,H
timestamp,5,6,integer,Nanoseconds since midnight.,Q,6s
shares,11,8,integer,The number of shares matched in the Nasdaq Cross.,Q,Q
stock,19,8,alpha,"Stock symbol, right padded with spaces",Q,8s
cross_price,27,4,price_4,The price at which the cross occurred. Refer to Data Types for field processing notes.,Q,I
match_number,31,8,integer,The Nasdaq generated day-unique Match Number of this execution,Q,Q
cross_type,39,1,alpha,"The Nasdaq cross session for which the message is being generated. 
O = Nasdaq Opening Cross.     
C = Nasdaq Closing Cross.     
H = Cross for IPO and halted / paused securities.",Q,s
stock_locate,1,2,integer,Locate code identifying the security,B,H
tracking_number,3,2,integer,Nasdaq internal tracking number,B,H
timestamp,5,6,integer,Nanoseconds since midnight.,B,6s
match_number,11,8,integer,"The Nasdaq Match Number of the execution that was broken. This refers to a Match Number from a previously transmitted Order Executed Message, Order Executed With Price Message, or Trade Message.",B,Q
stock_locate,1,2,integer,Locate code identifying the security,I,H
tracking_number,3,2,integer,Nasdaq internal tracking number,I,H
timestamp,5,6,integer,Nanoseconds since midnight.,I,6s
paired_shares,11,8,integer,The total number of shares that are eligible to be matched at the Current Reference Price.,I,Q
imbalance_shares,19,8,integer,The number of shares not paired at the Current Reference Price.,I,Q
imbalance_direction,27,1,alpha,"The market side of the order imbalance. 
B = buy imbalance 
S = sell imbalance 
N = no imbalance 
O = Insufficient orders to calculate",I,s
stock,28,8,alpha,"Stock symbol, right padded with spaces",I,8s
far_price,36,4,price_4,A hypothetical auction-clearing price for cross orders only. Refer to Data Types for field processing notes.,I,I
near_price,40,4,price_4,A hypothetical auction-clearing price for cross orders as well as continuous orders. Refer to Data Types for field,I,I
current_reference_price,44,4,price_4,The price at which the NOII shares are being calculated. Refer to Data Types for field processing notes.,I,I
cross_type,48,1,alpha,"The type of Nasdaq cross for which the NOII message is being generated 
O = Nasdaq Opening Cros
C = Nasdaq Closing Cross 
H = Cross for IPO and halted / paused securities",I,s
price_variation_indicator,49,1,alpha,"This field indicates the absolute value of the percentage  of deviation of the Near Indicative Clearing Price to the nearest Current Reference Price. L = Less than 1
1 = 1 to 1.99% 
2 = 2 to 2.99% 
3 = 3 to 3.99% 
4 = 4 to 4.99% 
5 = 5 to 5.99% 
6 = 6 to 6.99% 
7 = 7 to 7.99% 
8 = 8 to 8.99% 
9 = 9 to 9.99% 
A = 10 to 19.99% 
B = 20 to 29.99% 
C = 30% or greater 
<Space> = Cannot be calculated",I,s
